
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
    153.60000000000002m,    7.086m/s,           162bpm,    
    180,                    47.673271391540766°,    -52.80953485518694°, 
    333watts,   18C        
  2013-08-16 19:01:35+00:00s,   923668watts,        85rpm,      28873.56m,
    153.79999999999995m,    7.458m/s,           162bpm,    
    180,                    47.67333710566163°,     -52.80952412635088°, 
    307watts,   18C        
  2013-08-16 19:01:36+00:00s,   923950watts,        88rpm,      28881.41m,
    153.60000000000002m,    7.842m/s,           162bpm,    
    179,                    47.673405669629574°,    -52.80952303670347°, 
    282watts,   19C        
  2013-08-16 19:01:37+00:00s,   924281watts,        93rpm,      28889.55m,
    153.79999999999995m,    8.141m/s,           162bpm,    
    174,                    47.67347875982523°,     -52.809519432485104°,
    331watts,   19C        
  2013-08-16 19:01:38+00:00s,   924575watts,        97rpm,      28898.11m,
    153.60000000000002m,    8.566m/s,           163bpm,    
    176,                    47.673553777858615°,    -52.80952429398894°, 
    294watts,   19C        
  2013-08-16 19:01:39+00:00s,   924966watts,        94rpm,      28907.23m,
    153.60000000000002m,    9.115m/s,           163bpm,    
    176,                    47.673632483929396°,    -52.80952798202634°, 
    391watts,   19C        
  2013-08-16 19:01:40+00:00s,   925208watts,        97rpm,      28916.67m,
    153.39999999999998m,    9.438m/s,           163bpm,    
    179,                    47.67371613532305°,     -52.80954114161432°, 
    242watts,   19C        
  2013-08-16 19:01:41+00:00s,   925494watts,        95rpm,      28926.54m,
    153.0m,                 9.875m/s,           164bpm,    
    179,                    47.673802049830556°,    -52.8095646109432°,  
    286watts,   19C        
  2013-08-16 19:01:42+00:00s,   925811watts,        91rpm,      28936.8m, 
    153.0m,                 10.255m/s,          163bpm,    
    176,                    47.67389324493706°,     -52.8095836378634°,  
    317watts,   19C        
  2013-08-16 19:01:43+00:00s,   926117watts,        95rpm,      28947.1m, 
    152.60000000000002m,    10.304m/s,          164bpm,    
    173,                    47.673983350396156°,    -52.80961833894253°, 
    306watts,   19C        
  2013-08-16 19:01:44+00:00s,   926306watts,        99rpm,      28957.38m,
    152.79999999999995m,    10.279m/s,          164bpm,    
    173,                    47.67407555133104°,     -52.80965639278293°, 
    189watts,   19C        
  2013-08-16 19:01:45+00:00s,   926525watts,        101rpm,     28967.73m,
    152.39999999999998m,    10.354m/s,          164bpm,    
    178,                    47.67416515387595°,     -52.809692434966564°,
    219watts,   19C        
  2013-08-16 19:01:46+00:00s,   926755watts,        101rpm,     28977.89m,
    152.60000000000002m,    10.157m/s,          164bpm,    
    177,                    47.67425475642085°,     -52.80972495675087°, 
    230watts,   19C        
  2013-08-16 19:01:47+00:00s,   927039watts,        101rpm,     28987.91m,
    152.20000000000005m,    10.014m/s,          164bpm,    
    177,                    47.67434452660382°,     -52.809752533212304°,
    284watts,   19C        
  2013-08-16 19:01:48+00:00s,   927383watts,        100rpm,     28997.6m, 
    152.39999999999998m,    9.695m/s,           164bpm,    
    180,                    47.674431363120675°,    -52.80977189540863°, 
    344watts,   19C        
  2013-08-16 19:01:49+00:00s,   927709watts,        97rpm,      29007.0m, 
    153.0m,                 9.396m/s,           165bpm,    
    177,                    47.67451660707593°,     -52.80978312715888°, 
    326watts,   19C        
  2013-08-16 19:01:50+00:00s,   927959watts,        93rpm,      29016.15m,
    153.39999999999998m,    9.154m/s,           164bpm,    
    176,                    47.674603778868914°,    -52.80977834947407°, 
    250watts,   19C        
  2013-08-16 19:01:51+00:00s,   928254watts,        85rpm,      29025.23m,
    153.79999999999995m,    9.077m/s,           165bpm,    
    180,                    47.6746840775013°,      -52.809750689193606°,
    295watts,   19C        
  2013-08-16 19:01:52+00:00s,   928596watts,        89rpm,      29034.15m,
    153.60000000000002m,    8.925m/s,           165bpm,    
    177,                    47.674759682267904°,    -52.809718837961555°,
    342watts,   19C        
  2013-08-16 19:01:53+00:00s,   928993watts,        88rpm,      29042.79m,
    153.79999999999995m,    8.636m/s,           165bpm,    
    180,                    47.67483771778643°,     -52.80968681909144°, 
    397watts,   19C        
  2013-08-16 19:01:54+00:00s,   929368watts,        88rpm,      29051.42m,
    153.79999999999995m,    8.636m/s,           165bpm,    
    180,                    47.67491240054369°,     -52.809645077213645°,
    375watts,   19C        
  2013-08-16 19:01:55+00:00s,   929710watts,        84rpm,      29059.92m,
    154.60000000000002m,    8.498m/s,           165bpm,    
    175,                    47.67498121596873°,     -52.80959545634687°, 
    342watts,   19C        
  2013-08-16 19:01:56+00:00s,   930028watts,        81rpm,      29068.19m,
    154.79999999999995m,    8.267m/s,           165bpm,    
    178,                    47.675049947574735°,    -52.80955203808844°, 
    318watts,   19C        
  2013-08-16 19:01:57+00:00s,   930310watts,        82rpm,      29076.36m,
    155.0m,                 8.172m/s,           165bpm,    
    186,                    47.67511767335236°,     -52.809515157714486°,
    282watts,   19C        
  2013-08-16 19:01:58+00:00s,   930593watts,        84rpm,      29084.38m,
    154.60000000000002m,    8.019m/s,           164bpm,    
    188,                    47.67518757842481°,     -52.80948263593018°, 
    283watts,   19C        
  2013-08-16 19:01:59+00:00s,   930888watts,        93rpm,      29092.25m,
    154.60000000000002m,    7.871m/s,           165bpm,    
    188,                    47.67525211907923°,     -52.809440894052386°,
    295watts,   19C        
  2013-08-16 19:02:00+00:00s,   931185watts,        95rpm,      29100.09m,
    154.60000000000002m,    7.842m/s,           164bpm,    
    174,                    47.67531749792397°,     -52.80939957126975°, 
    297watts,   19C        
  2013-08-16 19:02:01+00:00s,   931506watts,        94rpm,      29107.99m,
    155.20000000000005m,    7.9m/s,             164bpm,    
    178,                    47.675382709130645°,    -52.80936143361032°, 
    321watts,   19C        
  2013-08-16 19:02:02+00:00s,   931864watts,        96rpm,      29116.01m,
    155.60000000000002m,    8.019m/s,           164bpm,    
    179,                    47.675448255613446°,    -52.80932002700865°, 
    358watts,   19C        
  2013-08-16 19:02:03+00:00s,   932222watts,        96rpm,      29124.15m,
    155.79999999999995m,    8.141m/s,           165bpm,    
    173,                    47.675513718277216°,    -52.80927057377994°, 
    358watts,   19C        
  2013-08-16 19:02:04+00:00s,   932571watts,        97rpm,      29132.36m,
    155.60000000000002m,    8.204m/s,           165bpm,    
    173,                    47.67558043822646°,     -52.80922371894121°, 
    349watts,   19C        
  2013-08-16 19:02:05+00:00s,   932852watts,        100rpm,     29140.59m,
    155.60000000000002m,    8.235m/s,           165bpm,    
    177,                    47.6756458170712°,      -52.809163788333535°,
    281watts,   19C        
  2013-08-16 19:02:06+00:00s,   933115watts,        99rpm,      29148.7m, 
    156.0m,                 8.11m/s,            164bpm,    
    181,                    47.675708094611764°,    -52.80910092405975°, 
    263watts,   19C        
  2013-08-16 19:02:07+00:00s,   933365watts,        99rpm,      29156.69m,
    156.20000000000005m,    7.989m/s,           164bpm,    
    175,                    47.675761403515935°,    -52.8090273309499°,  
    250watts,   19C        
  2013-08-16 19:02:08+00:00s,   933686watts,        100rpm,     29164.59m,
    156.39999999999998m,    7.9m/s,             164bpm,    
    173,                    47.67579912208021°,     -52.808939488604665°,
    321watts,   19C        
  2013-08-16 19:02:09+00:00s,   933988watts,        97rpm,      29172.29m,
    156.60000000000002m,    7.7m/s,             165bpm,    
    176,                    47.67584756948054°,     -52.80886405147612°, 
    302watts,   19C        
  2013-08-16 19:02:10+00:00s,   934280watts,        94rpm,      29179.72m,
    156.79999999999995m,    7.432m/s,           164bpm,    
    176,                    47.67589442431927°,     -52.80879272148013°, 
    292watts,   19C        
  2013-08-16 19:02:11+00:00s,   934598watts,        91rpm,      29187.08m,
    157.39999999999998m,    7.355m/s,           164bpm,    
    185,                    47.675943123176694°,    -52.808723486959934°,
    318watts,   19C        
  2013-08-16 19:02:12+00:00s,   935041watts,        86rpm,      29194.31m,
    158.39999999999998m,    7.23m/s,            165bpm,    
    176,                    47.67598545178771°,     -52.80865131877363°, 
    443watts,   19C        
  2013-08-16 19:02:13+00:00s,   935416watts,        93rpm,      29201.32m,
    159.20000000000005m,    7.016m/s,           165bpm,    
    177,                    47.67603683285415°,     -52.808593064546585°,
    375watts,   19C        
  2013-08-16 19:02:14+00:00s,   935819watts,        86rpm,      29208.23m,
    159.60000000000002m,    6.903m/s,           165bpm,    
    177,                    47.67608284950256°,     -52.8085302002728°,  
    403watts,   19C        
  2013-08-16 19:02:15+00:00s,   936163watts,        85rpm,      29215.06m,
    159.39999999999998m,    6.837m/s,           164bpm,    
    176,                    47.67613682895899°,     -52.808490386232734°,
    344watts,   19C        
  2013-08-16 19:02:16+00:00s,   936521watts,        83rpm,      29221.63m,
    159.60000000000002m,    6.563m/s,           164bpm,    
    179,                    47.676188461482525°,    -52.808450320735574°,
    358watts,   19C        
  2013-08-16 19:02:17+00:00s,   936521watts,        83rpm,      29228.03m,
    159.60000000000002m,    6.405m/s,           165bpm,    
    175,                    47.676238752901554°,    -52.80840866267681°, 
    350watts,   19C        
  2013-08-16 19:02:18+00:00s,   937221watts,        81rpm,      29234.4m, 
    160.0m,                 6.367m/s,           165bpm,    
    178,                    47.67629097215831°,     -52.808376559987664°,
    350watts,   19C        
  2013-08-16 19:02:19+00:00s,   937558watts,        77rpm,      29240.62m,
    160.39999999999998m,    6.219m/s,           165bpm,    
    177,                    47.67634050920606°,     -52.80834227800369°, 
    337watts,   19C        
  2013-08-16 19:02:20+00:00s,   937936watts,        76rpm,      29246.75m,
    160.79999999999995m,    6.129m/s,           165bpm,    
    177,                    47.6763900462538°,      -52.80830271542072°, 
    378watts,   19C        
  2013-08-16 19:02:21+00:00s,   938293watts,        75rpm,      29253.0m, 
    160.79999999999995m,    6.255m/s,           165bpm,    
    177,                    47.67643924802542°,     -52.80826541595161°, 
    357watts,   19C        
  2013-08-16 19:02:22+00:00s,   938642watts,        74rpm,      29259.31m,
    160.79999999999995m,    6.311m/s,           165bpm,    
    177,                    47.676491886377335°,    -52.80823909677565°, 
    349watts,   19C        
  2013-08-16 19:02:23+00:00s,   938985watts,        75rpm,      29265.74m,
    161.0m,                 6.425m/s,           165bpm,    
    176,                    47.676542261615396°,    -52.80819710344076°, 
    343watts,   19C        
  2013-08-16 19:02:24+00:00s,   939317watts,        75rpm,      29272.24m,
    161.0m,                 6.503m/s,           165bpm,    
    176,                    47.67659188248217°,     -52.808149410411716°,
    332watts,   19C        
  2013-08-16 19:02:25+00:00s,   939659watts,        77rpm,      29278.93m,
